folder,id,display_name,description,type,units,domain,labels,calculation,commonly_used,forms
Sleep Questionnaires/Hypersomnia,yhelpgetup,How often need someone to wake you,"",choices,"",sleepinessfreq,ccshs_sleep_and_health_questionnaire;subjective_sleepiness,"","",ccshs_sleep_and_health_questionnaire_form
Sleep Questionnaires/Hypersomnia,ymoreslp,How often think that you need more sleep,"",choices,"",sleepinessfreq,ccshs_sleep_and_health_questionnaire;subjective_sleepiness,"","",ccshs_sleep_and_health_questionnaire_form
Sleep Questionnaires/Hypersomnia,yread,How often fall asleep while reading or studying (last month),"",choices,"",lastmonthfreq,ccshs_sleep_and_health_questionnaire;sleep_related_impairment;subjective_sleepiness,"","",ccshs_sleep_and_health_questionnaire_form
Sleep Questionnaires/Hypersomnia,yslpco,Sleepiness that interferes with concentration (last month),"",choices,"",lastmonthfreq,ccshs_sleep_and_health_questionnaire;sleep_related_impairment;subjective_sleepiness,"","",ccshs_sleep_and_health_questionnaire_form
Sleep Questionnaires/Hypersomnia,ytalkface,How often fall asleep while talking face to face (last month),"",choices,"",lastmonthfreq,ccshs_sleep_and_health_questionnaire;sleep_related_impairment;subjective_sleepiness,"","",ccshs_sleep_and_health_questionnaire_form
Sleep Questionnaires/Hypersomnia,ytalkphon,How often fall asleep while talking on the telephone (last month),"",choices,"",lastmonthfreq,ccshs_sleep_and_health_questionnaire;sleep_related_impairment;subjective_sleepiness,"","",ccshs_sleep_and_health_questionnaire_form
Sleep Questionnaires/Hypersomnia,ytrgetup,How often have trouble getting out of bed,"",choices,"",sleepinessfreq,ccshs_sleep_and_health_questionnaire;subjective_sleepiness,"","",ccshs_sleep_and_health_questionnaire_form
Sleep Questionnaires/Hypersomnia,ytv,How often fall asleep while watching television (last month),"",choices,"",lastmonthfreq,ccshs_sleep_and_health_questionnaire;sleep_related_impairment;subjective_sleepiness,"","",ccshs_sleep_and_health_questionnaire_form
Sleep Questionnaires/Hypersomnia,ywork,How often fall asleep while at work or school (last month),"",choices,"",lastmonthfreq,ccshs_sleep_and_health_questionnaire;sleep_related_impairment;subjective_sleepiness,"","",ccshs_sleep_and_health_questionnaire_form
Sleep Questionnaires/Hypersomnia,yyexsl,Excessive (too much) sleepiness during the day (last year),"",choices,"",lastmonthfreq,ccshs_sleep_and_health_questionnaire;subjective_sleepiness,"","",ccshs_sleep_and_health_questionnaire_form
Sleep Questionnaires/Parasomnia,ypara,Feeling paralyzed or unable to move for short periods on awakening (last month),"",choices,"",lastmonthfreq,ccshs_sleep_and_health_questionnaire;sleep_paralysis,"","",ccshs_sleep_and_health_questionnaire_form
Sleep Questionnaires/Parasomnia,yplms,Ever had restless legs or periodic limb movements in sleep (PLMS),Have you ever had the following medical conditions: Restless Legs or Periodic Limb Movements in Sleep (PLMS),choices,"",noyes,ccshs_sleep_and_health_questionnaire;rls_plms,"","",ccshs_sleep_and_health_questionnaire_form
Sleep Questionnaires/Parasomnia,yypara,Feeling paralyzed or unable to move for short periods on awakening (last year),"",choices,"",lastmonthfreq,ccshs_sleep_and_health_questionnaire;sleep_paralysis,"","",ccshs_sleep_and_health_questionnaire_form
Sleep Questionnaires/Sleep Disorder,ydxsa,Medical history: Ever diagnosed of sleep apnea,Have you ever been diagnosed as having Sleep Apnea?,choices,"",noyes,ccshs_sleep_and_health_questionnaire;sdb,"","",ccshs_sleep_and_health_questionnaire_form
Sleep Questionnaires/Sleep Disorder,yinsdx,Medical history: Insomnia diagnosed or treated by physician,"",choices,"",noyes,ccshs_sleep_and_health_questionnaire;insomnia,"","",ccshs_sleep_and_health_questionnaire_form
Sleep Questionnaires/Sleep Disorder,yplmsdx,Medical history: Restless legs or periodic limb movements in sleep (PLMS) diagnosed or treated by physician,Was this diagnosed or treated by a physician? ,choices,"",noyes,ccshs_sleep_and_health_questionnaire;rls_plms,"","",ccshs_sleep_and_health_questionnaire_form
Sleep Questionnaires/Sleep Disordered Breathing,yevrsn,Ever snored,Have you EVER snored?,choices,"",noyes,ccshs_sleep_and_health_questionnairel;snore,"","",ccshs_sleep_and_health_questionnaire_form
Sleep Questionnaires/Sleep Disordered Breathing,ymnthsn,Snored in the last month,Have you snored in the last month?,choices,"",noyes,ccshs_sleep_and_health_questionnairel;snore,"","",ccshs_sleep_and_health_questionnaire_form
Sleep Questionnaires/Sleep Disturbance,ydifal,Difficulty falling asleep (last month),"",choices,"",lastmonthfreq,ccshs_sleep_and_health_questionnaire;insomnia,"","",ccshs_sleep_and_health_questionnaire_form
Sleep Questionnaires/Sleep Disturbance,yfallback,How often fall back asleep after waking,"",choices,"",sleepinessfreq,ccshs_sleep_and_health_questionnaire;insomnia,"","",ccshs_sleep_and_health_questionnaire_form
Sleep Questionnaires/Sleep Disturbance,yins,Medical history: Had insomnia,"",choices,"",noyes,ccshs_sleep_and_health_questionnaire;insomnia,"","",ccshs_sleep_and_health_questionnaire_form
Sleep Questionnaires/Sleep Disturbance,ynitwu,Average number of nighttime awakenings (last month),"",choices,"",wakefreq,ccshs_sleep_and_health_questionnaire;insomnia,"","",ccshs_sleep_and_health_questionnaire_form
Sleep Questionnaires/Sleep Disturbance,ynorst,Waking not feeling rested no matter how much sleep time you had (last month),"",choices,"",lastmonthfreq,ccshs_sleep_and_health_questionnaire;sleep_quality,"","",ccshs_sleep_and_health_questionnaire_form
Sleep Questionnaires/Sleep Disturbance,ytired,How often tired and grumpy during the day,"",choices,"",sleepinessfreq,ccshs_sleep_and_health_questionnaire;sleep_related_impairment,"","",ccshs_sleep_and_health_questionnaire_form
Sleep Questionnaires/Sleep Disturbance,ytirfa,Feeling tired or fatigued after sleeping (last month),"",choices,"",lastmonthfreq,ccshs_sleep_and_health_questionnaire;sleep_related_impairment,"","",ccshs_sleep_and_health_questionnaire_form
Sleep Questionnaires/Sleep Disturbance,yydifal,Difficulty falling asleep (last year),"",choices,"",lastmonthfreq,ccshs_sleep_and_health_questionnaire;insomnia,"","",ccshs_sleep_and_health_questionnaire_form
Sleep Questionnaires/Sleep Disturbance,yynorst,Waking not feeling rested no matter how much sleep time you had (last year),"",choices,"",lastmonthfreq,ccshs_sleep_and_health_questionnaire;sleep_quality,"","",ccshs_sleep_and_health_questionnaire_form
Sleep Questionnaires/Sleep Disturbance,yyslpco,Sleepiness that interferes with concentration (last year),"",choices,"",lastmonthfreq,ccshs_sleep_and_health_questionnaire;sleep_related_impairment;subjective_sleepiness,"","",ccshs_sleep_and_health_questionnaire_form
Sleep Questionnaires/Sleep Disturbance,yytirfa,Feeling tired or fatigued after sleeping (last year),"",choices,"",lastmonthfreq,ccshs_sleep_and_health_questionnaire;sleep_related_impairment,"","",ccshs_sleep_and_health_questionnaire_form
Sleep Questionnaires/Sleep Habits,wd_bedtime,Self-reported bedtime (Weekday),"",time,"","",ccshs_sleep_and_health_questionnaire,"","",ccshs_sleep_and_health_questionnaire_form
Sleep Questionnaires/Sleep Habits,wd_slpdur,Self-reported weekday sleep time,Calculated as the difference between self-reported weekday wake time and self-reported weekday bed time.,numeric,minutes (min),"",ccshs_sleep_and_health_questionnaire,"","",ccshs_sleep_and_health_questionnaire_form
Sleep Questionnaires/Sleep Habits,wd_slpdur_hr,Self-reported weekday sleep time,Calculated as the difference between self-reported weekday wake time and self-reported weekday bed time.,numeric,hours (h),"",ccshs_sleep_and_health_questionnaire,"","",ccshs_sleep_and_health_questionnaire_form
Sleep Questionnaires/Sleep Habits,wd_slpmid,Midpoint of time in bed from self report (Weekday),Calculated as the midpoint between self-reported weekday wake time and self-reported weekday bed time.,time,"","",ccshs_sleep_and_health_questionnaire,"","",ccshs_sleep_and_health_questionnaire_form
Sleep Questionnaires/Sleep Habits,wd_waketime,Self-reported wake time (Weekday),"",time,"","",ccshs_sleep_and_health_questionnaire,"","",ccshs_sleep_and_health_questionnaire_form
Sleep Questionnaires/Sleep Habits,we_bedtime,Self-reported bedtime (Weekend),"",time,"","",ccshs_sleep_and_health_questionnaire,"","",ccshs_sleep_and_health_questionnaire_form
Sleep Questionnaires/Sleep Habits,we_slpdur,Self-reported weekend sleep time,Calculated as the difference between self-reported weekend wake time and self-reported weekend bed time.,numeric,minutes (min),"",ccshs_sleep_and_health_questionnaire,"","",ccshs_sleep_and_health_questionnaire_form
Sleep Questionnaires/Sleep Habits,we_slpdur_hr,Self-reported weekend sleep time,Calculated as the difference between self-reported weekend wake time and self-reported weekend bed time.,numeric,hours (h),"",ccshs_sleep_and_health_questionnaire,"","",ccshs_sleep_and_health_questionnaire_form
Sleep Questionnaires/Sleep Habits,we_slpmid,Midpoint of time in bed from self report (Weekend),Calculated as the midpoint between self-reported weekend wake time and self-reported weekend bed time.,time,"","",ccshs_sleep_and_health_questionnaire,"","",ccshs_sleep_and_health_questionnaire_form
Sleep Questionnaires/Sleep Habits,we_waketime,Self-reported Wake Time (Weekend),"",time,"","",ccshs_sleep_and_health_questionnaire,"","",ccshs_sleep_and_health_questionnaire_form
Sleep Questionnaires/Sleep Habits,ycafdr,Using caffeine drinks to stay awake (last month),"",choices,"",lastmonthfreq,ccshs_sleep_and_health_questionnaire;sleep_hygiene,"","",ccshs_sleep_and_health_questionnaire_form
Sleep Questionnaires/Sleep Habits,ydrkcaf,Caffeine beverages per day,"",choices,"",caffbev,ccshs_sleep_and_health_questionnaire;sleep_hygiene,"","",ccshs_sleep_and_health_questionnaire_form
Sleep Questionnaires/Sleep Habits,ynaptime_s,Self-reported daily nap time in minutes (all days),Calculated as a weighted average of self-reported daily nap time from weekdays and from weekends (ynaptime_s = 5/7 * ywd_napdur  + 2/7*ywe_napdur),numeric,minutes (min),"",ccshs_sleep_and_health_questionnaire;sleep_hygiene,"","",ccshs_sleep_and_health_questionnaire_form
Sleep Questionnaires/Sleep Habits,ysleeplatency,Self-reported sleep latency,Calculated from self report of hours and minutes it takes to fall asleep (ysleeplatency = (yflashr * 60) + yflasmn),numeric,minutes (min),"",ccshs_sleep_and_health_questionnaire;sleep_latency,"","",ccshs_sleep_and_health_questionnaire_form
Sleep Questionnaires/Sleep Habits,ysleeptime_hr,Self-reported sleep time across all days,Calculated as a weighted average of self-reported sleep time from weekdays and from weekends (ysleeptime_hr  = 5/7 *wd_slpdur_hr  + 2/7*we_slpdur_hr),numeric,hours (h),"",ccshs_sleep_and_health_questionnaire;sleep_duration,"","",ccshs_sleep_and_health_questionnaire_form
Sleep Questionnaires/Sleep Habits,ysleeptime_min,Sleep time from self-reported bed and wake times in minutes (all days),Calculated as a weighted average of self-reported sleep time from weekdays and from weekends (ysleeptime_min = 5/7 * wd_slpdur  + 2/7*we_slpdur ),numeric,minutes (min),"",ccshs_sleep_and_health_questionnaire;sleep_timing,"","",ccshs_sleep_and_health_questionnaire_form
Sleep Questionnaires/Sleep Habits,ysleeptime_s,Sleep time from self-reported usual sleep time (all days),Calculated as a weighted average of self-reported usual sleep time from weekdays and from weekends (ysleeptime_s = 5/7 * ywd_slpdur  + 2/7*ywe_slpdur ),numeric,minutes (min),"",ccshs_sleep_and_health_questionnaire;sleep_timing,"","",ccshs_sleep_and_health_questionnaire_form
Sleep Questionnaires/Sleep Habits,ywd_napdur,Self-reported daily nap time in minutes (Weekday),Calculated from self report of hours and minutes spent napping on average on weekdays (ywd_napdur = (ywdnphr * 60) + ywdnpmn),numeric,minutes (min),"",ccshs_sleep_and_health_questionnaire;sleep_hygiene,"","",ccshs_sleep_and_health_questionnaire_form
Sleep Questionnaires/Sleep Habits,ywd_slpdur,Sleep time from self-reported usual sleep time (Weekday),Calculated from self report of hours and minutes spent asleep (ywd_slpdur = (ywdslhr * 60) + ywdslmn),numeric,minutes (min),"",ccshs_sleep_and_health_questionnaire;sleep_duration,"","",ccshs_sleep_and_health_questionnaire_form
Sleep Questionnaires/Sleep Habits,ywe_napdur,Self-reported daily nap time in minutes (Weekend),Calculated from self report of hours and minutes spent napping on average on weekends (ywe_napdur = (ywenphr * 60) + ywenpmn),numeric,minutes (min),"",ccshs_sleep_and_health_questionnaire;sleep_hygiene,"","",ccshs_sleep_and_health_questionnaire_form
Sleep Questionnaires/Sleep Habits,ywe_slpdur,Sleep time from self-reported usual sleep time (Weekend),Calculated from self report of hours and minutes spent asleep (ywe_slpdur = (yweslhr * 60) + yweslmn),numeric,minutes (min),"",ccshs_sleep_and_health_questionnaire;sleep_duration,"","",ccshs_sleep_and_health_questionnaire_form
Sleep Questionnaires/Sleep Habits,yycafdr,Using caffeine drinks to stay awake (last year),"",choices,"",lastmonthfreq,ccshs_sleep_and_health_questionnaire;sleep_hygiene,"","",ccshs_sleep_and_health_questionnaire_form
